City_ID,City,Country,Current Description,Max Temp,Lat,Lng,Hotel Name
0,Bambous Virieux,MU,shower rain,72.0,-20.34,57.76,Casa Tia Villa
1,Castro,BR,scattered clouds,69.67,-24.79,-50.01,CHACARA BAILLY
2,San Fernando,PH,broken clouds,80.6,15.03,120.69,Sky Hotel
3,Gbarnga,LR,light rain,76.84,7.0,-9.47,Passion Hotel 2
4,Nanortalik,GL,overcast clouds,44.58,60.14,-45.24,"NTS Rooms, Nanortalik"
5,Narsaq,GL,broken clouds,55.4,60.92,-46.05,Hotel Narsaq
6,Port Alfred,ZA,light rain,52.0,-33.59,26.89,The Halyards Hotel
7,Hermanus,ZA,scattered clouds,57.0,-34.42,19.23,Misty Waves Boutique Hotel
8,Ushuaia,AR,broken clouds,32.0,-54.8,-68.3,Albatros Hotel
9,Mount Isa,AU,broken clouds,62.6,-20.73,139.5,ibis Styles Mt Isa Verona
10,Guerrero Negro,MX,clear sky,77.67,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
11,Luza,RU,overcast clouds,71.38,60.63,47.25,"Gostinitsa ""Prival"""
12,Elat,IL,clear sky,102.2,29.56,34.95,Club Hotel Eilat
13,Elesbao Veloso,BR,clear sky,90.39,-6.2,-42.14,Pousada Paraiso
14,Ponta Do Sol,PT,few clouds,78.8,32.67,-17.1,Hotel do Campo
15,Rikitea,PF,scattered clouds,68.25,-23.12,-134.97,Pension Maro'i
16,Tuktoyaktuk,CA,mist,37.4,69.45,-133.04,End of The Road Ltd.
17,Mataura,NZ,overcast clouds,44.08,-46.19,168.86,Ellie's Villa
18,Clyde River,CA,few clouds,55.4,70.47,-68.59,Qamaq Hotel
19,Cape Town,ZA,scattered clouds,59.0,-33.93,18.42,Southern Sun Waterfront Cape Town
20,Shahr-E Babak,IR,clear sky,84.69,30.12,55.12,اقامتگاه گردشگری دوناdunagarden ecolodge
21,Atuona,PF,scattered clouds,79.88,-9.8,-139.03,Villa Enata
22,Severo-Kurilsk,RU,light rain,50.63,50.68,156.12,Kak Doma
23,Macau,MO,scattered clouds,86.0,22.2,113.55,MGM Macau
24,Norman Wells,CA,overcast clouds,50.0,65.28,-126.83,Heritage Hotel
25,Derzhavinsk,KZ,clear sky,83.66,51.1,66.32,Ooo.khim Baza
26,Hilo,US,scattered clouds,71.6,19.73,-155.09,Hilo Hawaiian Hotel
27,Havre-Saint-Pierre,CA,clear sky,73.4,50.23,-63.6,Auberge Niapiskau
28,Albania,AL,scattered clouds,89.6,41.0,20.0,Bora Homestay
29,Surgana,IN,few clouds,76.68,20.57,73.62,Taj Hotel
30,Bluff,NZ,light rain,50.11,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
31,Imbituba,BR,thunderstorm,66.2,-28.24,-48.67,Praia Hotel Imbituba
32,Tuatapere,NZ,light rain,45.45,-46.13,167.68,Tom Cruse Refreshment Company
33,Shangrao,CN,overcast clouds,80.13,28.45,117.97,Boyue boutique Hotel
34,Hashtrud,IR,broken clouds,71.37,37.48,47.05,هتل و مسافرخانه کارون
35,Bethel,US,broken clouds,80.6,41.37,-73.41,Courtyard by Marriott Danbury
36,Rockhampton,AU,scattered clouds,57.2,-23.38,150.5,Mercure Hotel Rockhampton
37,Anta,IN,overcast clouds,92.1,25.15,76.3,Agnisaman Kendra
38,Ust-Nera,RU,clear sky,55.71,64.57,143.2,Hotel Ust-Nera
39,Punta Arenas,CL,scattered clouds,35.6,-53.15,-70.92,Hotel Dreams Del Estrecho
40,Bredasdorp,ZA,few clouds,57.2,-34.53,20.04,Bredasdorp Country Manor
41,Takanabe,JP,overcast clouds,77.45,32.13,131.5,Hotel AZ Miyazaki Takanabe
42,Pak Phanang,TH,overcast clouds,80.8,8.35,100.2,Green Park Inn Hotel
43,Yar-Sale,RU,scattered clouds,58.84,66.83,70.83,Yalemd
44,Praia Da Vitoria,PT,scattered clouds,73.4,38.73,-27.07,Hotel Branco I
45,Moron,AR,clear sky,55.4,-34.65,-58.62,Hotel Morón
46,Lompoc,US,mist,59.0,34.64,-120.46,Holiday Inn Express Lompoc
47,New Norfolk,AU,broken clouds,46.0,-42.78,147.06,The Shingles Riverside Cottages
48,Hobart,AU,overcast clouds,46.0,-42.88,147.33,St Ives Apartments
49,Dikson,RU,broken clouds,43.09,73.51,80.55,
50,Khatanga,RU,overcast clouds,51.15,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
51,Slave Lake,CA,clear sky,55.4,55.28,-114.77,Super 8 by Wyndham Slave Lake AB
52,Nosivka,UA,clear sky,80.2,50.93,31.58,U Teshchy
53,Ponta Delgada,PT,broken clouds,73.4,37.73,-25.67,Vila Nova Hotel
54,Iranshahr,IR,few clouds,107.6,27.2,60.68,کافی نت دانشگاه
55,Saint-Philippe,RE,few clouds,69.8,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
56,Henties Bay,,clear sky,61.0,-22.12,14.28,Fishermans Guest House
57,Avarua,CK,light intensity drizzle,71.6,-21.21,-159.78,Paradise Inn
58,Ahome,MX,scattered clouds,89.01,25.92,-109.18,Rancho El Sauce y la Palma
59,Tasiilaq,GL,few clouds,46.4,65.61,-37.64,The Red House
60,Ovsyanka,RU,scattered clouds,57.2,55.96,92.55,Hotel Alsey Krasnoyarsk
61,Tilichiki,RU,overcast clouds,48.09,60.47,166.1,
62,Georgetown,MY,few clouds,80.6,5.41,100.34,Cititel Penang
63,Alice Springs,AU,clear sky,42.8,-23.7,133.88,Desert Palms Alice Springs
64,Bonavista,CA,few clouds,55.0,48.65,-53.11,Abbott's Bed & Breakfast
65,Busselton,AU,clear sky,45.0,-33.65,115.33,Observatory Guest House
66,Port Hedland,AU,clear sky,64.4,-20.32,118.57,The Esplanade Hotel
67,Lebu,CL,light rain,50.54,-37.62,-73.65,Hostal Las Lilas
68,Manono,CD,broken clouds,94.28,-7.3,27.42,Hotel hewa bora
69,Saskylakh,RU,light rain,65.03,71.92,114.08,
70,Queimadas,BR,scattered clouds,81.16,-10.98,-39.63,Hotel Mandala
71,Isla Vista,US,fog,66.2,34.41,-119.86,Super 8 by Wyndham Santa Barbara/Goleta
72,Naliya,IN,overcast clouds,85.33,23.27,68.83,Hotel Panchvati
73,Buraydah,SA,clear sky,111.2,26.33,43.98,Mövenpick Hotel Qassim
74,Valparaiso,CL,scattered clouds,53.6,-33.04,-71.63,Hotel Ultramar
75,Ulaanbaatar,MN,overcast clouds,57.2,47.91,106.88,The Blue Sky Hotel and Tower
76,Vaini,TO,few clouds,69.8,-21.2,-175.2,Keleti Beach Resort
77,Westport,US,overcast clouds,79.0,41.14,-73.36,The Westport Inn
78,Thinadhoo,MV,few clouds,84.34,0.53,72.93,
79,Sitka,US,light rain,53.6,57.05,-135.33,Westmark Sitka
80,Saint Anthony,US,clear sky,80.6,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
81,Ahipara,NZ,scattered clouds,49.82,-35.17,173.17,Ahipara Holiday Park
82,Tazovskiy,RU,clear sky,56.52,67.47,78.7,TazHostel
83,Granville,AU,light rain,54.0,-33.83,151.02,PARKROYAL Parramatta
84,Hasaki,JP,light intensity shower rain,80.6,35.73,140.83,Inubosaki Kanko Hotel
85,Nioki,CD,broken clouds,94.12,-2.72,17.68,
86,Souillac,MU,shower rain,69.8,-20.52,57.52,Bils' Villa
87,Rabo De Peixe,PT,broken clouds,73.4,37.8,-25.58,Quinta das Giestas
88,Baherden,TM,few clouds,94.1,38.44,57.43,
89,Nouadhibou,MR,clear sky,75.2,20.93,-17.03,El Medina
90,Carnarvon,AU,clear sky,55.4,-24.87,113.63,Hospitality Carnarvon
91,Barrow,US,mist,33.8,71.29,-156.79,King Eider Inn
92,Severnyy,RU,clear sky,80.6,50.68,36.55,Full House North Mini-Hotel
93,Port Elizabeth,ZA,scattered clouds,55.4,-33.92,25.57,39 On Nile Guest House
94,Guasdualito,VE,light intensity drizzle,73.4,7.24,-70.73,Hotel Cuibas
95,Imeni Poliny Osipenko,RU,clear sky,55.27,52.42,136.49,Yubileynaya
96,Naze,JP,broken clouds,80.6,28.37,129.48,奄美ポートタワーホテル
97,Jamestown,US,moderate rain,73.99,42.1,-79.24,Hampton Inn & Suites Jamestown
98,Half Moon Bay,US,mist,66.99,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
99,Tall Kayf,TR,few clouds,105.8,37.08,41.07,
100,Puerto Ayora,EC,overcast clouds,69.01,-0.74,-90.35,Finch Bay Galapagos Hotel
101,Flin Flon,CA,broken clouds,66.2,54.77,-101.86,Victoria Inn Flin Flon
102,Albany,US,broken clouds,84.99,42.6,-73.97,
103,Kaitangata,NZ,overcast clouds,50.0,-46.28,169.85,Kaitangata Motor Camp
104,Luderitz,,clear sky,66.2,-26.65,15.16,LÜDERITZ NEST HOTEL
105,Collie,AU,clear sky,45.0,-33.37,116.15,Collie Ridge
106,Hobyo,SO,overcast clouds,80.06,5.35,48.53,Osmani Hotel
107,Burnie,AU,overcast clouds,46.99,-41.07,145.92,Beachfront Voyager Motor Inn
108,Salinopolis,BR,light rain,84.18,-0.61,-47.36,Hotel Salinópolis
109,Basco,PH,clear sky,85.73,20.45,121.97,Nathaniel's Lodge
110,Kapaa,US,moderate rain,78.8,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
111,Bengkulu,ID,light rain,78.57,-3.8,102.27,Grage Hotel Bengkulu
112,Kodiak,US,clear sky,54.23,57.79,-152.41,Best Western Kodiak Inn and Convention Center
113,Hambantota,LK,scattered clouds,80.6,6.12,81.12,Bungalow 63
114,Mahebourg,MU,shower rain,69.8,-20.41,57.7,Shandrani Beachcomber Resort & Spa
115,Karratha,AU,clear sky,68.63,-20.74,116.85,ibis Styles Karratha
116,Los Llanos De Aridane,ES,few clouds,75.2,28.66,-17.92,Valle Aridane
117,Ribeira Grande,PT,few clouds,73.4,38.52,-28.7,Quinta da Meia Eira
118,Pindiga,NG,overcast clouds,79.74,9.98,10.93,Accommodation Center
119,Chokurdakh,RU,clear sky,45.12,70.63,147.92,
120,Grand Island,US,few clouds,78.8,40.92,-98.34,Fairfield Inn & Suites by Marriott Grand Island
121,Hervey Bay,AU,broken clouds,60.01,-25.3,152.85,Shelly Bay Resort
122,Longyearbyen,SJ,broken clouds,44.6,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
123,Iqaluit,CA,overcast clouds,37.4,63.75,-68.51,Frobisher Inn
124,Egvekinot,RU,overcast clouds,53.76,66.32,-179.17,
125,Santiago Del Estero,AR,scattered clouds,59.94,-27.8,-64.26,Hotel Urbano
126,Montevideo,UY,clear sky,51.8,-34.83,-56.17,Besares Social Club
127,George,ZA,few clouds,53.6,-33.96,22.46,Protea Hotel by Marriott George King George
128,Harboore,DK,scattered clouds,63.0,56.62,8.18,Harboøre Hotel
129,Sunland Park,US,few clouds,93.0,31.8,-106.58,SpringHill Suites by Marriott El Paso
130,Pochutla,MX,broken clouds,80.6,15.74,-96.47,Hotel Posada San Jose
131,Leningradskiy,RU,clear sky,38.48,69.38,178.42,
132,Ostrovnoy,RU,few clouds,63.84,68.05,39.51,
133,Hithadhoo,MV,clear sky,84.52,-0.6,73.08,Scoop Guest House
134,Tornio,FI,broken clouds,62.6,65.85,24.15,Park Hotel Tornio
135,Yellowknife,CA,broken clouds,68.0,62.46,-114.35,The Explorer Hotel
136,Bintulu,MY,scattered clouds,77.0,3.17,113.03,900 Boutique INN
137,Itoman,JP,few clouds,84.2,26.12,127.67,Southern Beach Hotel & Resort Okinawa
138,Trelew,AR,clear sky,44.82,-43.25,-65.31,Hotel Touring Club
139,Pontian Kecil,MY,few clouds,82.0,1.48,103.39,SUNFLOWER EXPRESS HOTEL
140,Jumla,NP,light rain,63.45,29.27,82.18,Hotel Sundar Rara Karnali
141,Victoria Point,AU,light rain,61.0,-27.58,153.3,Bay Retreat Motel
142,Greenville,US,clear sky,89.01,35.61,-77.37,Holiday Inn Express Greenville
143,Kruisfontein,ZA,broken clouds,52.66,-34.0,24.73,Oyster Bay House Rental
144,Plerin,FR,scattered clouds,69.01,48.54,-2.78,Best Western Hotel Le Duguesclin
145,Raudeberg,NO,light rain,52.0,61.99,5.14,Nordre Silda.
146,Cabo San Lucas,MX,few clouds,88.0,22.89,-109.91,Hotel Tesoro Los Cabos
147,Kahului,US,few clouds,78.8,20.89,-156.47,Maui Seaside Hotel
148,Constantine,DZ,thunderstorm,96.8,36.37,6.61,Grand Hotel Cirta
149,Klaksvik,FO,scattered clouds,51.8,62.23,-6.59,Airbnb rooms
150,Baruun-Urt,MN,scattered clouds,69.01,46.68,113.28,Ахмадын амралт сувилал
151,Novyy Buyan,RU,clear sky,78.8,53.69,50.05,"Ekoferma ""Zolotaya Podkova"""
152,Richards Bay,ZA,overcast clouds,62.29,-28.78,32.04,BON Hotel Waterfront Richards Bay
153,Pevek,RU,overcast clouds,48.74,69.7,170.31,Severnoye Zoloto
154,Senno,RU,overcast clouds,71.53,59.53,33.92,
155,Yaan,NG,light rain,79.05,7.38,8.57,
156,Demba,CD,overcast clouds,92.34,-5.51,22.27,
157,Honiara,SB,broken clouds,73.4,-9.43,159.95,Heritage Park Hotel
158,Butaritari,KI,light rain,82.42,3.07,172.79,Isles Sunset Lodge
159,Konevo,RU,light rain,59.41,62.12,39.32,
160,Sinnamary,GF,light rain,83.59,5.38,-52.95,ALETHEIA Appartement Sinnamary
161,Yanam,IN,broken clouds,84.2,16.73,82.22,The Regency Hotel
162,Codrington,AU,light rain,47.01,-38.27,141.97,Codrington Gardens Bed And Breakfast
163,Aswan,EG,clear sky,105.01,24.09,32.91,Nuba Nile
164,Sidi Ali,DZ,clear sky,83.28,36.1,0.42,
165,Chenghai,CN,clear sky,84.2,23.46,116.77,Guangdong Hotel
166,Kenai,US,scattered clouds,53.6,60.55,-151.26,Aspen Extended Stay Suites
167,Akyab,MM,moderate rain,82.53,20.15,92.9,Hotel Memory
168,San Juan,AR,broken clouds,56.19,-31.54,-68.54,Hotel Provincial
169,Holliston,US,light rain,86.0,42.2,-71.42,The Fields At Sherborn
170,Mancio Lima,BR,few clouds,77.0,-7.61,-72.9,Hotel e Distribuidora Voyage
171,Kirakira,SB,overcast clouds,77.92,-10.45,161.92,SanBiz Lodge
172,Quipot,PH,overcast clouds,80.01,13.93,121.32,Pedina Hotel
173,Kaliua,TZ,overcast clouds,83.43,-5.06,31.79,Millennium Complex
174,Qaanaaq,GL,overcast clouds,44.64,77.48,-69.36,Qaanaaq Hotel
175,Sistranda,NO,shower rain,53.6,63.73,8.83,Hotell Frøya
176,Leua,SK,moderate rain,68.0,48.22,18.61,Business Hotel ASTRUM Laus
177,Aklavik,CA,scattered clouds,48.2,68.22,-135.01,Aklavik Inn
178,Ponorogo,ID,clear sky,73.96,-7.87,111.46,OYO 1190 Ndalem Katong Residence
179,Letterkenny,IE,overcast clouds,62.6,54.95,-7.73,Mount Errigal Hotel
180,Rajapur,IN,light rain,92.59,25.38,81.15,Sahu Ji Galla Mills
181,Belaya Gora,RU,broken clouds,58.95,68.53,146.42,
182,Aberystwyth,GB,clear sky,64.0,52.42,-4.08,Aberystwyth Park Lodge Hotel
183,Christchurch,NZ,clear sky,39.2,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
184,Castries,LC,scattered clouds,86.0,14.0,-61.01,Marigot Beach Club & Dive Resort
185,Tiksi,RU,light rain,48.49,71.69,128.87,Arktika
186,Batagay,RU,broken clouds,63.37,67.63,134.63,
187,Bubaque,GW,moderate rain,79.2,11.28,-15.83,Casa Dora
188,Bilibino,RU,light rain,57.81,68.05,166.44,Gostinitsa Severyanka
189,Cabedelo,BR,overcast clouds,80.6,-6.98,-34.83,Lua Mansa Pousada
190,Itarema,BR,scattered clouds,85.48,-2.92,-39.92,Windvillage
191,Callaguip,PH,broken clouds,82.85,18.07,120.49,Pangil Beach Resort
192,Viedma,AR,overcast clouds,48.83,-40.81,-63.0,Hotel Cristal
193,Faanui,PF,scattered clouds,77.58,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
194,South Lake Tahoe,US,clear sky,71.01,38.93,-119.98,Tahoe Lakeshore Lodge & Spa
195,Palmer,US,broken clouds,84.99,42.16,-72.33,Wedgewood Motel
196,Khasan,RU,overcast clouds,61.09,42.43,130.64,Krako Motorkár
197,Talas,TR,few clouds,86.0,38.69,35.55,Fimaj Residence
198,Buala,SB,overcast clouds,81.25,-8.14,159.59,Maringe Lagoon Lodge
199,Zhanaozen,KZ,scattered clouds,98.35,43.3,52.8,K.korabay 28A
200,Ust-Omchug,RU,clear sky,51.42,61.15,149.63,
201,Saldanha,ZA,clear sky,59.0,-33.01,17.94,Blue Bay Lodge
202,Xingyi,CN,overcast clouds,62.28,24.19,102.82,
203,Boyolangu,ID,broken clouds,75.16,-8.12,111.89,Yos ega cv
204,Buchanan,LR,broken clouds,78.8,5.88,-10.05,Kamaneahn Hotel Inc
205,Lorengau,PG,light rain,81.5,-2.02,147.27,Lorengau Harbourside Hotel
206,Boddam,GB,few clouds,64.0,57.47,-1.78,Palace Hotel
207,Carauari,BR,clear sky,89.78,-4.88,-66.9,Pousada Lobo
208,Castlebar,IE,broken clouds,59.0,53.85,-9.3,The Ellison
209,Chuy,UY,clear sky,49.51,-33.7,-53.46,Nuevo Hotel Plaza
210,East London,ZA,light rain,60.8,-33.02,27.91,Tu Casa
211,Torbay,CA,scattered clouds,64.99,47.67,-52.73,Gallows Cove
212,Victoria,HK,broken clouds,86.0,22.29,114.16,Mini Hotel Central
213,Gutierrez,CO,scattered clouds,80.6,4.25,-74.0,Gutiérrez
214,Goya,AR,overcast clouds,61.02,-29.14,-59.26,Apart Costanera
215,Cherskiy,RU,scattered clouds,46.02,68.75,161.3,Gostinitsa
216,Tucupita,VE,light rain,75.45,9.06,-62.05,Hotel Tucupita Su​ite C.A.
217,Skibbereen,IE,scattered clouds,62.6,51.55,-9.27,The West Cork Hotel
218,Saga,JP,light intensity shower rain,75.99,33.25,130.3,Hotel New Otani Saga
219,Natal,BR,broken clouds,78.8,-5.79,-35.21,Villa Park Hotel | Natal
220,Orlik,RU,light rain,55.87,52.52,99.83,Oka
221,Paamiut,GL,scattered clouds,43.56,61.99,-49.67,Yeet Hotel
222,Petropavlovsk-Kamchatskiy,RU,broken clouds,53.6,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
223,Thompson,CA,broken clouds,59.0,55.74,-97.86,Burntwood Hotel
224,Pitrufquen,CL,shower rain,44.6,-38.98,-72.65,El Amable Refugio
225,Port Hardy,CA,light rain,53.6,50.7,-127.42,Airport Inn
226,Olafsvik,IS,overcast clouds,51.96,64.89,-23.71,Hotel Olafsvik
227,Sao Joao Da Barra,BR,few clouds,78.8,-21.64,-41.05,Pousada Porto De Canoas
228,Oxilithos,GR,clear sky,82.99,38.58,24.12,Hotel Stomio Beach
229,Yermolayevo,RU,overcast clouds,81.36,52.72,55.8,"Sanatorii ""Zdorov'e"""
230,Aksu,CN,light rain,74.35,41.12,80.26,Pudong Holiday Hotel
231,Airai,TL,scattered clouds,57.79,-8.93,125.41,Juvinal Martin
232,Saint-Francois,FR,clear sky,79.0,46.42,3.91,Manoir Du Bonheur
233,Pisco,PE,overcast clouds,60.8,-13.7,-76.22,Hostal San Isidro Oficial
234,Padang,ID,moderate rain,79.36,-0.95,100.35,Mercure Padang
235,Pangnirtung,CA,broken clouds,46.4,66.15,-65.71,Kilabuk Lodge
236,Dovhe,UA,clear sky,88.0,48.37,23.28,Borzhava
237,Meadow Lake,US,few clouds,84.0,34.8,-106.54,JKL Inc. R.V Park and Storage
238,Dingle,PH,overcast clouds,78.12,11.0,122.67,Camp Pasica
239,Iquitos,PE,broken clouds,80.6,-3.75,-73.25,Cortez Malaga Techy Caroly
240,Jalu,LY,clear sky,98.42,29.03,21.55,Jalu Hotel
241,Broken Hill,AU,overcast clouds,46.4,-31.95,141.43,Daydream Motel & Cottages
242,Twentynine Palms,US,clear sky,93.0,34.14,-116.05,Holiday Inn Express & Suites Twentynine Palms- Joshua Tree
243,Mar Del Plata,AR,scattered clouds,48.99,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
244,Saint-Joseph,RE,few clouds,69.8,-21.37,55.62,"""Plantation Bed and Breakfast"
245,Opuwo,,few clouds,81.55,-18.06,13.84,ABBA Guesthouse
246,Puerto Del Rosario,ES,clear sky,77.0,28.5,-13.86,Hotel JM Puerto del Rosario
247,Sioux Lookout,CA,broken clouds,62.6,50.1,-91.92,Knobby's Fly-In Camps
248,Saint-Pierre,RE,few clouds,69.8,-21.34,55.48,Lindsey Hôtel
249,Farah,AF,clear sky,88.45,32.5,62.5,
250,Arraial Do Cabo,BR,clear sky,77.0,-22.97,-42.03,Pousada Porto Praia
251,Chirala,IN,light rain,86.7,15.82,80.35,Bala Residency
252,Bosaso,SO,overcast clouds,96.8,11.28,49.18,Red Sea Hotel
253,Sun City West,US,few clouds,97.0,33.66,-112.34,Windmill All Suites Surprise
254,Nanyang,CN,moderate rain,69.62,32.99,112.53,Wolong Memory Hotel
255,Husavik,IS,broken clouds,59.0,66.04,-17.34,Bjarnabúð
256,Korla,CN,broken clouds,79.0,41.76,86.15,Gulisitan Hotel
257,Vladicin Han,RS,moderate rain,88.0,42.71,22.06,Villa Grazzia
258,Barnaul,RU,scattered clouds,68.0,53.36,83.76,Alexander House
259,Sola,VU,light rain,79.83,-13.88,167.55,Leumerus Bungalows
260,Hoopstad,ZA,clear sky,49.73,-27.83,25.91,Fouries Guesthouse
261,Nikolskoye,RU,scattered clouds,64.4,59.7,30.79,Tourist House - Sablino
262,Ismailia,EG,clear sky,90.3,30.6,32.27,Mercure Ismailia Forsan Island Hotel
263,Chicama,PE,overcast clouds,67.87,-7.84,-79.15,Hospedaje Punta Cana PERU
264,Rawson,AR,few clouds,44.87,-43.3,-65.1,Hotel Punta León
265,Lakselv,NO,light rain,59.0,70.05,24.97,Lakselv Hotel
266,Muroto,JP,light rain,77.65,33.28,134.15,Oota Ryokan
267,Muswellbrook,AU,overcast clouds,51.01,-32.27,150.9,Wayfarer Motel
268,Myre,NO,scattered clouds,55.4,69.1,15.95,Alveland AS
269,Novyy Urgal,RU,scattered clouds,61.48,51.07,132.56,
270,Vardo,NO,broken clouds,53.6,70.37,31.11,Vardø Hotel AS
271,Siva,EG,clear sky,99.88,29.2,25.52,Qasr Alzaytuna Inn
272,Kilindoni,TZ,few clouds,77.23,-7.91,39.67,Bustani B&B
273,Tobermory,CA,overcast clouds,71.01,45.25,-81.67,Escarpment Heights Motel
274,Sefophe,BW,clear sky,71.6,-22.18,27.97,
275,Hailun,CN,clear sky,66.51,47.45,126.93,Wanhao Hotel
276,Flinders,AU,light rain,48.99,-34.58,150.86,Shellharbour Resort & Conference Centre
277,Santa Cruz,BO,broken clouds,78.8,-17.8,-63.17,Hotel Cortez
278,Peski,RU,clear sky,80.6,55.22,38.76,Dachi Khudozhnikov
279,San Luis,AR,scattered clouds,56.84,-33.3,-66.34,Huarpes Hotel
280,Talnakh,RU,broken clouds,51.8,69.49,88.4,Talnakh Hotel
281,Pingliang,CN,overcast clouds,61.25,35.54,106.69,Xinxiang Hostel
282,Lavrentiya,RU,clear sky,46.35,65.58,-171.0,
283,Cidreira,BR,overcast clouds,57.4,-30.18,-50.21,Novomar Pousada e Turismo Ltda
284,Sanmenxia,CN,moderate rain,67.57,34.77,111.18,Pengzhou Hotel
